c:\users\issam\documents\wgu\c867 - scripting & programing\class roster\class roster\debug\vc142.pdb
c:\users\issam\documents\wgu\c867 - scripting & programing\class roster\class roster\debug\vc142.idb
c:\users\issam\documents\wgu\c867 - scripting & programing\class roster\class roster\debug\student.obj
c:\users\issam\documents\wgu\c867 - scripting & programing\class roster\debug\class roster.pdb
c:\users\issam\documents\wgu\c867 - scripting & programing\class roster\class roster\debug\class roster.tlog\cl.command.1.tlog
c:\users\issam\documents\wgu\c867 - scripting & programing\class roster\class roster\debug\class roster.tlog\cl.read.1.tlog
c:\users\issam\documents\wgu\c867 - scripting & programing\class roster\class roster\debug\class roster.tlog\cl.write.1.tlog
c:\users\issam\documents\wgu\c867 - scripting & programing\class roster\class roster\debug\class roster.tlog\link-cvtres.read.1.tlog
c:\users\issam\documents\wgu\c867 - scripting & programing\class roster\class roster\debug\class roster.tlog\link-cvtres.write.1.tlog
c:\users\issam\documents\wgu\c867 - scripting & programing\class roster\class roster\debug\class roster.tlog\link-rc.read.1.tlog
c:\users\issam\documents\wgu\c867 - scripting & programing\class roster\class roster\debug\class roster.tlog\link-rc.write.1.tlog
c:\users\issam\documents\wgu\c867 - scripting & programing\class roster\class roster\debug\class roster.tlog\link.command.1.tlog
c:\users\issam\documents\wgu\c867 - scripting & programing\class roster\class roster\debug\class roster.tlog\link.read.1.tlog
c:\users\issam\documents\wgu\c867 - scripting & programing\class roster\class roster\debug\class roster.tlog\link.write.1.tlog
